Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /app/frontend/users/templates with glob **/*.
Watching dir /usr/local/lib/python3.11/site-packages/django_extensions/templates with glob **/*.
Watching dir /app/frontend/voice_chat/templates with glob **/*.
Watching dir /app/frontend/frontend/voice_chat/templates with glob **/*.
Watching dir /app/frontend/locale with glob **/*.mo.
Watching dir /app/frontend/RVC_DJ/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.11/site-packages/daphne/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.11/site-packages/channels/locale with glob **/*.mo.
Watching dir /app/frontend/users/locale with glob **/*.mo.
Watching dir /app/frontend/voice_chat/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.11/site-packages/django_extensions/locale with glob **/*.mo.
(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
File /usr/local/lib/python3.11/site-packages/twisted/python/threadpool.py first seen with mtime 1741243809.5725675
File /usr/local/lib/python3.11/site-packages/django/db/models/sql/where.py first seen with mtime 1741243808.2025216
File /usr/local/lib/python3.11/site-packages/twisted/cred/error.py first seen with mtime 1741243809.502565
File /usr/local/lib/python3.11/lib-dynload/_hashlib.cpython-311-x86_64-linux-gnu.so first seen with mtime 1740461008.0
File /usr/local/lib/python3.11/site-packages/attrs/exceptions.py first seen with mtime 1741243806.6224687
File /usr/local/lib/python3.11/site-packages/django/urls/__init__.py first seen with mtime 1741243808.2325225
File /usr/local/lib/python3.11/site-packages/twisted/python/zippath.py first seen with mtime 1741243809.5725675
File /usr/local/lib/python3.11/ctypes/_endian.py first seen with mtime 1740461026.0
File /usr/local/lib/python3.11/site-packages/django/db/backends/utils.py first seen with mtime 1741243808.1725206
File /usr/local/lib/python3.11/site-packages/service_identity/__init__.py first seen with mtime 1741243811.862644
File /usr/local/lib/python3.11/site-packages/autobahn/wamp/auth.py first seen with mtime 1741243811.9626472
File /usr/local/lib/python3.11/site-packages/autobahn/websocket/__init__.py first seen with mtime 1741243811.982648
File /usr/local/lib/python3.11/site-packages/twisted/python/_tzhelper.py first seen with mtime 1741243809.562567
File /usr/local/lib/python3.11/site-packages/MySQLdb/release.py first seen with mtime 1741243806.0824509
File /usr/local/lib/python3.11/site-packages/django/core/exceptions.py first seen with mtime 1741243808.15252
File /usr/local/lib/python3.11/site-packages/django/shortcuts.py first seen with mtime 1741243806.9524798
File /usr/local/lib/python3.11/site-packages/django/dispatch/__init__.py first seen with mtime 1741243808.2025216
File /usr/local/lib/python3.11/site-packages/django/urls/converters.py first seen with mtime 1741243808.2325225
File /usr/local/lib/python3.11/lib-dynload/termios.cpython-311-x86_64-linux-gnu.so first seen with mtime 1740461010.0
File /usr/local/lib/python3.11/email/policy.py first seen with mtime 1740461026.0
File /usr/local/lib/python3.11/lib-dynload/_datetime.cpython-311-x86_64-linux-gnu.so first seen with mtime 1740460996.0
File /usr/local/lib/python3.11/site-packages/cryptography/hazmat/decrepit/ciphers/algorithms.py first seen with mtime 1741243811.722639
File /usr/local/lib/python3.11/site-packages/django/core/servers/__init__.py first seen with mtime 1741243808.1725206
File /usr/local/lib/python3.11/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1741243807.972514
File /usr/local/lib/python3.11/pkgutil.py first seen with mtime 1740461026.0
File /usr/local/lib/python3.11/site-packages/autobahn/websocket/xormasker.py first seen with mtime 1741243811.982648
File /usr/local/lib/python3.11/re/_casefix.py first seen with mtime 1740461027.0
File /usr/local/lib/python3.11/site-packages/django/db/backends/base/base.py first seen with mtime 1741243808.1725206
File /usr/local/lib/python3.11/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1741243808.1625202
File /usr/local/lib/python3.11/asyncio/runners.py first seen with mtime 1740461026.0
File /usr/local/lib/python3.11/site-packages/twisted/internet/posixbase.py first seen with mtime 1741243809.5125654
File /usr/local/lib/python3.11/email/__init__.py first seen with mtime 1740461026.0
File /usr/local/lib/python3.11/site-packages/daphne/management/__init__.py first seen with mtime 1741243812.34266
File /usr/local/lib/python3.11/site-packages/django/core/signals.py first seen with mtime 1741243808.15252
File /usr/local/lib/python3.11/site-packages/constantly/_version.py first seen with mtime 1741243806.5524664
File /usr/local/lib/python3.11/re/__init__.py first seen with mtime 1740461027.0
File /usr/local/lib/python3.11/site-packages/twisted/internet/_newtls.py first seen with mtime 1741243809.502565
File /usr/local/lib/python3.11/typing.py first seen with mtime 1740461026.0
File /usr/local/lib/python3.11/zipfile.py first seen with mtime 1740461026.0
File /usr/local/lib/python3.11/site-packages/autobahn/rawsocket/util.py first seen with mtime 1741243811.9626472
File /usr/local/lib/python3.11/site-packages/attr/_funcs.py first seen with mtime 1741243806.6224687
File /usr/local/lib/python3.11/encodings/__init__.py first seen with mtime 1740461026.0
File /usr/local/lib/python3.11/site-packages/django/conf/locale/__init__.py first seen with mtime 1741243806.9524798
File /usr/local/lib/python3.11/site-packages/cryptography/hazmat/__init__.py first seen with mtime 1741243811.6626372
File /usr/local/lib/python3.11/site-packages/cryptography/hazmat/primitives/ciphers/__init__.py first seen with mtime 1741243811.722639
File /usr/local/lib/python3.11/site-packages/django/template/backends/__init__.py first seen with mtime 1741243808.2225223
File /usr/local/lib/python3.11/site-packages/django/core/cache/backends/locmem.py first seen with mtime 1741243808.1625202
File /usr/local/lib/python3.11/site-packages/autobahn/wamp/interfaces.py first seen with mtime 1741243811.9626472
File /usr/local/lib/python3.11/site-packages/idna/intranges.py first seen with mtime 1741243806.1724539
File /usr/local/lib/python3.11/wsgiref/handlers.py first seen with mtime 1740461027.0
File /usr/local/lib/python3.11/site-packages/txaio/__init__.py first seen with mtime 1741243805.3224254
File /usr/local/lib/python3.11/site-packages/django/template/loaders/filesystem.py first seen with mtime 1741243808.2225223
File /usr/local/lib/python3.11/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1741243808.1625202
File /usr/local/lib/python3.11/site-packages/django/db/models/options.py first seen with mtime 1741243808.1925213
File /usr/local/lib/python3.11/site-packages/django/utils/translation/__init__.py first seen with mtime 1741243808.242523
File /usr/local/lib/python3.11/site-packages/twisted/logger/_io.py first seen with mtime 1741243809.5225656
File /usr/local/lib/python3.11/email/encoders.py first seen with mtime 1740461026.0
File /usr/local/lib/python3.11/site-packages/django/core/management/commands/runserver.py first seen with mtime 1741243808.1725206
File /usr/local/lib/python3.11/site-packages/django/db/migrations/migration.py first seen with mtime 1741243808.1925213
File /usr/local/lib/python3.11/email/errors.py first seen with mtime 1740461026.0
File /usr/local/lib/python3.11/site-packages/cryptography/hazmat/primitives/kdf/pbkdf2.py first seen with mtime 1741243811.722639
File /usr/local/lib/python3.11/site-packages/cryptography/hazmat/bindings/openssl/__init__.py first seen with mtime 1741243811.722639
File /usr/local/lib/python3.11/site-packages/django/core/checks/model_checks.py first seen with mtime 1741243808.1625202
File /usr/local/lib/python3.11/site-packages/attrs/filters.py first seen with mtime 1741243806.6224687
File /usr/local/lib/python3.11/site-packages/django/db/backends/mysql/base.py first seen with mtime 1741243808.1825209
File /usr/local/lib/python3.11/_sysconfigdata__linux_x86_64-linux-gnu.py first seen with mtime 1740461029.0
File /usr/local/lib/python3.11/importlib/__init__.py first seen with mtime 1740461027.0
File /usr/local/lib/python3.11/site-packages/django/template/context.py first seen with mtime 1741243808.2225223
File /usr/local/lib/python3.11/site-packages/django/utils/timezone.py first seen with mtime 1741243808.242523
File /usr/local/lib/python3.11/site-packages/django/urls/exceptions.py first seen with mtime 1741243808.2325225
File /usr/local/lib/python3.11/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1741243808.2025216
File /usr/local/lib/python3.11/site-packages/txaio/_unframework.py first seen with mtime 1741243805.3324258
File /usr/local/lib/python3.11/site-packages/django/templatetags/__init__.py first seen with mtime 1741243808.2225223
File /usr/local/lib/python3.11/site-packages/django/db/backends/base/__init__.py first seen with mtime 1741243808.1725206
File /usr/local/lib/python3.11/site-packages/django/utils/duration.py first seen with mtime 1741243808.2325225
File /usr/local/lib/python3.11/site-packages/django/utils/timesince.py first seen with mtime 1741243808.242523
File /usr/local/lib/python3.11/site-packages/daphne/ws_protocol.py first seen with mtime 1741243812.34266
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/widgets.py first seen with mtime 1741243807.0924845
File /usr/local/lib/python3.11/site-packages/django/http/cookie.py first seen with mtime 1741243808.2225223
File /usr/local/lib/python3.11/site-packages/django/views/i18n.py first seen with mtime 1741243808.242523
File /usr/local/lib/python3.11/site-packages/django/__init__.py first seen with mtime 1741243806.9424796
File /usr/local/lib/python3.11/types.py first seen with mtime 1740461026.0
File /usr/local/lib/python3.11/site-packages/MySQLdb/_mysql.cpython-311-x86_64-linux-gnu.so first seen with mtime 1741243806.0824509
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/views/main.py first seen with mtime 1741243807.2624903
File /usr/local/lib/python3.11/lib-dynload/unicodedata.cpython-311-x86_64-linux-gnu.so first seen with mtime 1740460999.0
File /usr/local/lib/python3.11/site-packages/cryptography/x509/oid.py first seen with mtime 1741243811.7326396
File /usr/local/lib/python3.11/site-packages/MySQLdb/times.py first seen with mtime 1741243806.0824509
File /usr/local/lib/python3.11/site-packages/django/core/checks/__init__.py first seen with mtime 1741243808.1625202
File /usr/local/lib/python3.11/random.py first seen with mtime 1740461026.0
File /usr/local/lib/python3.11/site-packages/twisted/protocols/tls.py first seen with mtime 1741243809.562567
File /usr/local/lib/python3.11/zoneinfo/_tzpath.py first seen with mtime 1740461027.0
File /usr/local/lib/python3.11/site-packages/twisted/internet/_idna.py first seen with mtime 1741243809.502565
File /usr/local/lib/python3.11/site-packages/django/http/response.py first seen with mtime 1741243808.2225223
File /usr/local/lib/python3.11/site-packages/django/views/generic/base.py first seen with mtime 1741243808.242523
File /usr/local/lib/python3.11/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1741243807.4524965
File /usr/local/lib/python3.11/site-packages/django/db/migrations/operations/special.py first seen with mtime 1741243808.1925213
File /usr/local/lib/python3.11/site-packages/django/template/loaders/cached.py first seen with mtime 1741243808.2225223
File /usr/local/lib/python3.11/site-packages/twisted/logger/_interfaces.py first seen with mtime 1741243809.5225656
File /usr/local/lib/python3.11/site-packages/django_extensions/admin/widgets.py first seen with mtime 1741448726.8099434
File /usr/local/lib/python3.11/email/base64mime.py first seen with mtime 1740461026.0
File /usr/local/lib/python3.11/site-packages/idna/core.py first seen with mtime 1741243806.1724539
File /usr/local/lib/python3.11/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1741243807.4524965
File /usr/local/lib/python3.11/site-packages/cryptography/__about__.py first seen with mtime 1741243811.6626372
File /usr/local/lib/python3.11/site-packages/django/utils/formats.py first seen with mtime 1741243808.2325225
File /usr/local/lib/python3.11/site-packages/cryptography/x509/extensions.py first seen with mtime 1741243811.7326396
File /usr/local/lib/python3.11/email/mime/__init__.py first seen with mtime 1740461026.0
File /usr/local/lib/python3.11/http/cookies.py first seen with mtime 1740461026.0
File /usr/local/lib/python3.11/site-packages/django/db/models/functions/__init__.py first seen with mtime 1741243808.1925213
File /usr/local/lib/python3.11/site-packages/cryptography/hazmat/primitives/asymmetric/x25519.py first seen with mtime 1741243811.722639
File /usr/local/lib/python3.11/site-packages/django/core/serializers/base.py first seen with mtime 1741243808.1725206
File /usr/local/lib/python3.11/site-packages/pyasn1/type/base.py first seen with mtime 1741243805.7224388
File /usr/local/lib/python3.11/site-packages/cryptography/hazmat/bindings/__init__.py first seen with mtime 1741243811.6626372
File /usr/local/lib/python3.11/site-packages/django/urls/conf.py first seen with mtime 1741243808.2325225
File /usr/local/lib/python3.11/site-packages/django/core/mail/message.py first seen with mtime 1741243808.1625202
File /usr/local/lib/python3.11/site-packages/twisted/python/reflect.py first seen with mtime 1741243809.5725675
File /usr/local/lib/python3.11/site-packages/cryptography/hazmat/primitives/asymmetric/ec.py first seen with mtime 1741243811.722639
File /usr/local/lib/python3.11/http/client.py first seen with mtime 1740461026.0
File /usr/local/lib/python3.11/site-packages/django/apps/__init__.py first seen with mtime 1741243806.9524798
File /usr/local/lib/python3.11/site-packages/twisted/cred/credentials.py first seen with mtime 1741243809.502565
File /usr/local/lib/python3.11/site-packages/django/db/backends/base/features.py first seen with mtime 1741243808.1725206
File /usr/local/lib/python3.11/site-packages/django/db/models/fields/generated.py first seen with mtime 1741243808.1925213
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/hashers.py first seen with mtime 1741243807.3524933
File /usr/local/lib/python3.11/collections/abc.py first seen with mtime 1740461026.0
File /usr/local/lib/python3.11/lib-dynload/fcntl.cpython-311-x86_64-linux-gnu.so first seen with mtime 1740460999.0
File /usr/local/lib/python3.11/lib-dynload/math.cpython-311-x86_64-linux-gnu.so first seen with mtime 1740460993.0
File /usr/local/lib/python3.11/site-packages/twisted/web/http_headers.py first seen with mtime 1741243809.622569
File /usr/local/lib/python3.11/site-packages/django/db/backends/base/validation.py first seen with mtime 1741243808.1825209
